slug,name,parentSlug,parent,tier,position,status,description,display_mode
clearance,CLEARANCE,root,1,1,1,1,,products_only
beautyoffers,Sales & Offers,root,1,1,2,1,,products_only
new-arrivals,New,root,1,1,3,1,,products_only
best-sellers,Best Sellers,root,1,1,4,1,,products_only
skincare-1,Skin Care,root,1,1,5,1,,products_only
hair-care,Hair Care,root,1,1,6,1,,products_only
makeup,Makeup,root,1,1,7,1,,products_only
bath-body,Bath & Body,root,1,1,8,1,,products_only
brands,Brands,root,1,1,9,1,,products_only
clean,Clean,root,1,1,10,1,,products_only
https://edit.kalista-beauty.com/,Kalista Edit,root,1,1,11,1,,products_only
holiday-gifts-sets,Holiday Gifts Sets & Bundles,root,1,1,12,1,,products_only
set,Set,root,1,1,1,0,,products_only
accessories,Accessories,Makeup,Makeup,2,1,1,,products_only
bath-body-sets,Bath & Body Sets,bath-body,Bath & Body,2,1,1,,products_only
bath-shower,Bath & Shower,bath-body,Bath & Body,2,1,1,,products_only
body-care,Body Care,bath-body,Bath & Body,2,1,1,,products_only
body-moisturizers,Body Moisturizers,bath-body,Bath & Body,2,1,1,,products_only
dental,Dental,bath-body,Bath & Body,2,1,1,,products_only
decollete--neck-creams,Decollete & Neck Creams,skincare-1,Skin Care,2,1,1,,products_only
sun-care,Sun Care,skincare-1,Skin Care,2,1,1,,products_only
brands-a-c,A-C ,brands,Brands,2,1,1,,products_only
brands-d-f,D-F,brands,Brands,2,1,1,,products_only
brands-g-i,G-I,brands,Brands,2,1,1,,products_only
brands-j-l,J-L,brands,Brands,2,1,1,,products_only
brands-m-p,M-P,brands,Brands,2,1,1,,products_only
brands-q-s,Q-S,brands,Brands,2,1,1,,products_only
brands-t-v,T-V,brands,Brands,2,1,1,,products_only
brands-w-z,W-Z,brands,Brands,2,1,1,,products_only
clearance-hair-care,CLEARANCE HAIR CARE,hair-care,Hair Care,2,1,1,,products_only
hair,Hair,hair-care,Hair Care,2,1,1,,products_only
clearance-makeup,CLEARANCE MAKEUP,makeup,Makeup,2,1,1,,products_only
eye-makeup,EYE MAKEUP,makeup,Makeup,2,1,1,,products_only
face-makeup,Face Makeup,makeup,Makeup,2,1,1,,products_only
lips,LIPS,makeup,Makeup,2,1,1,,products_only
makeup-sets,Makeup Sets,makeup,Makeup,2,1,1,,products_only
tools,TOOLS,makeup,Makeup,2,1,1,,products_only
clearance-skin-care,CLEARANCE SKIN CARE,skincare-1,Skin Care,2,1,1,,products_only
eyes,EYES,skincare-1,Skin Care,2,1,1,,products_only
face,FACE,skincare-1,Skin Care,2,1,1,,products_only
mens-1,MEN'S,skincare-1,Skin Care,2,1,1,,products_only
skin-care-sets,Skin Care Sets,skincare-1,Skin Care,2,1,1,,products_only
travel-mini-size,Travel & Mini Size,skincare-1,Skin Care,2,1,1,,products_only
night-creams,Night Creams,skincare-1,Skin Care,2,1,1,,products_only
3lab,3LAB,brands-a-c,A-C ,3,1,1,,products_only
aesop,Aesop,brands-a-c,A-C ,3,1,1,,products_only
algenist,Algenist,brands-a-c,A-C ,3,1,1,,products_only
alpha-h,Alpha-H,brands-a-c,A-C ,3,1,1,,products_only
armani-beauty,Armani Beauty,brands-a-c,A-C ,3,1,1,,products_only
aromatherapy-associates,Aromatherapy Associates,brands-a-c,A-C ,3,1,1,,products_only
avene,Av̬ne,brands-a-c,A-C ,3,1,1,,products_only
aveda,Aveda,brands-a-c,A-C ,3,1,1,,products_only
balmain,Balmain,brands-a-c,A-C ,3,1,1,,products_only
bare-minerals,BareMinerals,brands-a-c,A-C ,3,1,1,,products_only
becca,Becca,brands-a-c,A-C ,3,1,1,,products_only
benefit,Benefit,brands-a-c,A-C ,3,1,1,,products_only
bio-oil,Bio-Oil,brands-a-c,A-C ,3,1,1,,products_only
bioderma,Bioderma,brands-a-c,A-C ,3,1,1,,products_only
biotherm,Biotherm,brands-a-c,A-C ,3,1,1,,products_only
bobbi-brown,Bobbi Brown,brands-a-c,A-C ,3,1,1,,products_only
by-terry,By Terry,brands-a-c,A-C ,3,1,1,,products_only
carita,Carita,brands-a-c,A-C ,3,1,1,,products_only
caudalie,Caudalie,brands-a-c,A-C ,3,1,1,,products_only
cellcosmet,Cellcosmet,brands-a-c,A-C ,3,1,1,,products_only
chanel,CHANEL,brands-a-c,A-C ,3,1,1,,products_only
chantecaille,Chantecaille,brands-a-c,A-C ,3,1,1,,products_only
christian-dior,Christian Dior,brands-a-c,A-C ,3,1,1,,products_only
cle-de-peau-beaute,Cl̩ de Peau Beaut̩,brands-a-c,A-C ,3,1,1,,products_only
clarins,Clarins,brands-a-c,A-C ,3,1,1,,products_only
clinique,Clinique,brands-a-c,A-C ,3,1,1,,products_only
bath-soaks--bubble-bath,Bath Soaks & Bubble Bath,bath-shower,Bath & Shower,3,1,1,,products_only
body-wash--shower-gel,Body Wash & Shower Gel,bath-shower,Bath & Shower,3,1,1,,products_only
hand-wash--soap,Hand Wash & Soap,bath-shower,Bath & Shower,3,1,1,,products_only
cellulite--stretch-marks,Cellulite & Stretch Marks,body-care,Body Care,3,1,1,,products_only
deodorant--antiperspirant,Deodorant & Antiperspirant,body-care,Body Care,3,1,1,,products_only
oral-hygiene,Oral Hygiene,body-care,Body Care,3,1,1,,products_only
hand-cream,Hand Cream,body-moisturizers,Body Moisturizers,3,1,1,,products_only
eye-palettes,Eye Palettes,eye-makeup,EYE MAKEUP,3,1,1,,products_only
eyebrow,Eyebrow,eye-makeup,EYE MAKEUP,3,1,1,,products_only
eyeliner,Eyeliner,eye-makeup,EYE MAKEUP,3,1,1,,products_only
eyeshadow,Eyeshadow,eye-makeup,EYE MAKEUP,3,1,1,,products_only
mascara,Mascara,eye-makeup,EYE MAKEUP,3,1,1,,products_only
eye-creams,Eye Creams,eyes,EYES,3,1,1,,products_only
eye-masks,Eye Masks,eyes,EYES,3,1,1,,products_only
eye-serum--treatments,Eye Serum & Treatments,eyes,EYES,3,1,1,,products_only
cleansers--toners,Cleansers & Toners,eyes,FACE,3,1,1,,products_only
face-masks,Face Masks,eyes,FACE,3,1,1,,products_only
face-oils,Face Oils,eyes,FACE,3,1,1,,products_only
face-serums,Face Serums,eyes,FACE,3,1,1,,products_only
makeup-removers,Makeup Removers,eyes,FACE,3,1,1,,products_only
moisturizers,Moisturizers,eyes,FACE,3,1,1,,products_only
scrub--exfoliants,Scrub & Exfoliants,eyes,FACE,3,1,1,,products_only
